id;nama;alamat;ID kota;akreditasi_id
545;Browsebug;;6104;2
546;Skyba;;8271;1
547;Midel;;3173;3
548;Kaymbo;;5206;4
549;Zooveo;;;3
550;Tazzy;;3308;3
551;Abata;;6172;2
552;Voonix;;3174;4
553;Browsedrive;;1673;3
554;Kwinu;;;4
555;Yoveo;;;4
556;Kwinu;;3601;1
557;Divavu;;3175;2
558;Skinte;;;2
559;Edgeify;;1473;4
560;Voonte;;1273;3
561;Rhybox;;1872;1
562;Lazz;;;1
563;Vinte;;3601;1
564;Gigaclub;;3326;3
565;Voolith;;;3
566;Ozu;;6474;4
567;Yoveo;;9401;3
568;Kare;;;4
569;Roombo;;6571;1
570;Realbridge;;6571;4
571;Jabberstorm;;;2
572;Wikido;;8271;4
573;Wikibox;;;2
574;Fanoodle;;;2
575;Livefish;;;1
576;Roodel;;7204;4
577;Yamia;;9107;1
578;Trupe;;;1
579;Youtags;;7204;4
580;Brainverse;;;4
581;Photobean;;3507;3
582;Yamia;;1174;3
583;Flipopia;;;4
584;Trunyx;;1376;3
585;Thoughtworks;;;2
586;Ainyx;;9401;1
587;Vinder;;9404;1
588;Gigazoom;;3404;4
589;Devbug;;6302;4
590;Trudoo;;9108;3
591;Jabbersphere;;;2
592;Aivee;;;2
593;Wordify;;1674;2
594;Riffwire;;7404;2
595;Centimia;;7308;3
596;Tambee;;3602;2
597;Thoughtworks;;7373;2
598;Browseblab;;;1
599;Wordtune;;9401;1
600;Twinder;;7174;4
601;Livetube;;7603;3
602;Babbleset;;;2
603;Eayo;;3277;4
604;Rhyzio;;7404;1
605;Yodel;;;1
606;Photobug;;;4
607;Katz;;5205;1
608;Vimbo;;;2
609;Meembee;;;2
610;Avaveo;;5311;3
611;Innojam;;6571;4
612;Jaxnation;;3602;2
613;Pixoboo;;5102;2
614;Edgeify;;1673;2
615;Babbleblab;;1175;3
616;Omba;;7404;3
617;Eayo;;;1
618;Dablist;;;3
619;Vinder;;6501;4
620;Trunyx;;6104;1
621;Avaveo;;6106;1
622;Lajo;;3202;1
623;Thoughtblab;;6501;2
624;Fanoodle;;;3
625;Jaxworks;;8271;3
626;Photolist;;1273;3
627;Mycat;;7205;2
628;Tazzy;;;3
629;Quimba;;5205;1
630;Photojam;;6104;4
631;Twitternation;;9101;4
632;Skyvu;;;3
633;Browsecat;;1276;4
634;Quinu;;;1
635;Brightbean;;3175;1
636;Youfeed;;;3
637;Tambee;;1172;4
638;Buzzshare;;7173;3
639;Tanoodle;;2102;1
640;Thoughtstorm;;6504;3
641;Dabjam;;5105;3
642;Topicstorm;;;1
643;Skiba;;3172;4
644;Realfire;;;3
645;Skivee;;1377;3
646;Meevee;;6302;2
647;Jayo;;1271;4
648;Thoughtbeat;;8272;1
649;Photolist;;6504;4
650;Ozu;;;3
651;Kanoodle;;7372;2
652;Geba;;3506;4
653;Trunyx;;5206;3
654;Voolith;;;4
655;Voonix;;;3
656;Skalith;;1673;1
657;Pixoboo;;7404;4
658;Tavu;;3201;4
659;Plajo;;;4
660;Zoomzone;;;1
661;Photobug;;3308;1
662;Talane;;;1
663;Midel;;5206;3
664;Oyonder;;3173;3
665;Zooxo;;6302;2
666;Gigazoom;;3276;1
667;Blogtag;;1272;4
668;Latz;;;3
669;Avavee;;7601;4
670;Jaloo;;;3
671;Feednation;;1672;3
672;Eidel;;;1
673;Mita;;7172;1
674;Gabvine;;1276;4
675;Omba;;;2
676;Youtags;;3519;1
677;Lajo;;3506;3
678;Kayveo;;1673;4
679;Gabcube;;3277;2
680;Skaboo;;8171;4
681;Avamba;;;1
682;Edgetag;;;4
683;Talane;;5105;4
684;Bubbletube;;5206;4
685;Kaymbo;;5105;2
686;Edgeify;;1872;4
687;Tavu;;7206;3
688;Eabox;;1276;4
689;Tambee;;3206;3
690;Quimba;;1274;2
691;Brightbean;;3603;3
692;Teklist;;;4
693;Mynte;;8271;4
694;Quaxo;;3308;3
695;Vinte;;;3
696;Trunyx;;9404;4
697;Meevee;;;1
698;Jazzy;;;1
699;Flashspan;;3206;4
700;Twitterbeat;;;3
701;Pixoboo;;1173;2
702;Jaxworks;;9101;1
703;Latz;;5311;4
704;Oozz;;1674;1
705;Trupe;;8172;2
706;Shuffledrive;;3201;4
707;Cogibox;;;4
708;Browsebug;;;1
709;Roombo;;;1
710;Oyonder;;;3
711;Fliptune;;3601;1
712;Skivee;;7205;4
713;Meezzy;;2102;4
714;Skiptube;;3603;3
715;Rooxo;;;4
716;Bluezoom;;7602;1
717;Topiczoom;;3404;2
718;Buzzster;;;1
719;Skidoo;;;4
720;Fliptune;;7205;1
721;Mynte;;;3
722;Reallinks;;3603;3
723;Realcube;;1272;1
724;Skyba;;1278;3
725;Trupe;;5105;3
726;Leexo;;5104;4
727;Yakitri;;;2
728;Wordify;;;2
729;Blogtags;;7204;4
730;Photofeed;;6474;4
731;Twinder;;;4
732;Yozio;;9401;3
733;Kazio;;7602;2
734;Oyondu;;6106;3
735;Meejo;;7308;3
736;Gabtune;;;4
737;Oozz;;7472;4
738;Eimbee;;;1
739;Tagtune;;6172;2
740;Linkbridge;;5102;1
741;Devify;;6101;4
742;Feedfire;;5311;2
743;Fivespan;;7308;4
744;Shufflebeat;;6571;2
745;Blogtags;;1277;2
746;Browsetype;;5311;4
747;Tazzy;;3209;1
748;Izio;;7373;1
749;Thoughtbridge;;;3
750;Browsetype;;7173;1
751;Dynabox;;;2
752;Rhyzio;;;1
753;Katz;;2102;2
754;InnoZ;;1374;2
755;Wordware;;1375;2
756;Dabshots;;7601;3
757;Yodo;;3276;2
758;Geba;;5205;1
759;Jatri;;3172;2
760;Yozio;;7174;3
761;Mydo;;2171;2
762;Twinte;;;1
763;Yata;;;4
764;Dazzlesphere;;6571;3
765;Edgepulse;;7471;1
766;InnoZ;;;4
767;Gigaclub;;5204;1
768;Jabbersphere;;7602;4
769;Zoonder;;7202;1
770;Viva;;6474;1
771;Realmix;;3216;3
772;Twitterwire;;;4
773;Dynazzy;;;1
774;Skippad;;;3
775;Tagchat;;9403;2
776;Thoughtbridge;;;2
777;Rhynyx;;7404;2
778;Rooxo;;6372;2
779;Skimia;;;4
780;Shufflebeat;;3579;4
781;Myworks;;6372;4
782;Fliptune;;;3
783;Bluezoom;;;4
784;Jaloo;;6471;4
785;Photojam;;;3
786;Topicware;;1673;1
787;Eidel;;;2
788;Tagfeed;;7601;3
789;Latz;;9108;3
790;Skidoo;;3209;3
791;Flipopia;;;3
792;Realcube;;;3
793;Thoughtbridge;;1872;3
794;Oyope;;7472;3
795;Dynava;;;1
796;Camimbo;;3373;2
797;Mydo;;3516;3
798;Skajo;;1175;4
799;Yakidoo;;;4
800;Jaloo;;7601;1
801;Tazz;;3175;2
802;Yakijo;;3172;2
803;Eadel;;6471;1
804;Jetpulse;;3206;1
805;Janyx;;;1
806;Skinix;;7308;2
807;Meembee;;1672;4
808;Yakijo;;;3
809;Jayo;;;2
810;Muxo;;9404;3
811;Gigazoom;;;2
812;Jaloo;;3276;4
813;Bubblemix;;;1
814;BlogXS;;3172;3
815;Innojam;;;2
816;Kwimbee;;;1
817;Ailane;;;1
818;Wordtune;;;2
819;Agimba;;;2
820;Wordtune;;;4
821;Fiveclub;;6172;4
822;Livetube;;9404;4
823;Feednation;;9108;4
824;Voolia;;7204;2
825;Skyndu;;3404;3
826;Rhyzio;;1672;4
827;Jabbersphere;;7308;1
828;Riffpedia;;6172;4
829;Gevee;;3402;2
830;Edgewire;;;1
831;Wikizz;;7204;4
832;Realmix;;7308;3
833;Buzzdog;;;3
834;Riffpedia;;3206;4
835;Oyoloo;;6571;3
836;Photojam;;;4
837;Voonte;;;3
838;Avamm;;;3
839;Zazio;;1172;3
840;Oyoyo;;;4
841;Fliptune;;6474;3
842;Meetz;;3404;4
843;Thoughtbeat;;3402;4
844;JumpXS;;;1
845;Centimia;;6372;3
846;Gigashots;;9404;2
847;Topdrive;;7205;4
848;Skajo;;1311;2
849;Cogidoo;;3206;4
850;Brainbox;;5205;4
851;Latz;;7601;3
852;Voonyx;;5311;2
853;Realmix;;6471;3
854;Tavu;;8272;1
855;Nlounge;;;1
856;Mydeo;;;2
857;Zoomlounge;;1374;4
858;Yodoo;;2102;2
859;Innotype;;;1
860;Tazz;;;3
861;Thoughtstorm;;9401;2
862;Meevee;;3579;4
863;Minyx;;7174;3
864;Leexo;;6104;2
865;Flipbug;;3277;4
866;BlogXS;;;2
867;Youfeed;;;2
868;Rhyloo;;1174;3
869;Chatterpoint;;;1
870;Topicshots;;;4
871;Chatterpoint;;;2
872;Edgeblab;;1175;2
873;Meejo;;;2
874;Babbleblab;;5102;3
875;Wikibox;;;4
876;Skynoodle;;;3
877;Gigazoom;;3602;1
878;Brainverse;;;3
879;Yabox;;1276;2
880;Bubbletube;;;1
881;Cogidoo;;1672;2
882;Mydeo;;;3
883;Oba;;2102;4
884;Kayveo;;5104;1
885;Skiba;;7601;4
886;Kimia;;9108;1
887;Yakitri;;3216;4
888;Thoughtbeat;;3216;4
889;Zoonder;;3277;2
890;Jaloo;;;1
891;Edgeblab;;;3
892;Kwimbee;;6471;4
893;Wordpedia;;3308;1
894;Gabtune;;5105;3
895;Tagchat;;8272;2
896;Riffwire;;7202;1
897;Midel;;;1
898;Voonder;;;4
899;Camido;;7603;4
900;Twitternation;;;3
901;Flipstorm;;6101;3
902;Ntags;;6104;1
903;Oozz;;7471;4
904;Voolia;;5205;2
905;Riffpath;;7204;1
906;Minyx;;3404;2
907;Talane;;6372;1
908;Kwideo;;1311;4
909;Dabshots;;6104;2
910;Eazzy;;8172;2
911;Kayveo;;5205;1
912;Jamia;;6474;1
913;Flashspan;;1672;2
914;Rhynyx;;5204;1
915;Jazzy;;9401;4
916;Edgeify;;;4
917;Shufflester;;6504;3
918;Fanoodle;;5205;4
919;Jaxbean;;6504;3
920;Voonte;;5102;3
921;Livetube;;6101;2
922;Yodel;;1274;3
923;Gabvine;;7404;4
924;Vidoo;;;4
925;Aimbu;;;3
926;Jetpulse;;3672;3
927;Vitz;;;2
928;Kwimbee;;6504;3
929;Riffpedia;;7204;1
930;Thoughtstorm;;1173;2
931;Voonte;;6504;1
932;Dabvine;;9107;1
933;Dabvine;;;1
934;Yakitri;;9404;3
935;Edgeblab;;;2
936;Eadel;;3602;2
937;Plambee;;;1
938;Skynoodle;;;3
939;Cogibox;;7173;2
940;Thoughtmix;;;4
941;Yozio;;9108;4
942;Skivee;;6302;4
943;Gabvine;;;4
944;Mita;;;1
945;Brainbox;;1374;1
946;Zooxo;;;1
947;Blognation;;1175;2
948;Tambee;;3603;2
949;Topicshots;;3326;4
950;Gigazoom;;;3
951;Thoughtstorm;;6101;2
952;Devbug;;;1
953;Flashset;;3175;4
954;Oyope;;6101;3
955;Dablist;;7603;3
956;Gevee;;7172;4
957;Lazz;;7373;4
958;Devshare;;1277;2
959;Jayo;;;4
960;Viva;;6172;4
961;Thoughtblab;;;1
962;Aimbu;;;4
963;Yamia;;3328;1
964;Plambee;;;1
965;Shuffletag;;6101;1
966;Bluejam;;7174;2
967;Shuffletag;;7601;4
968;Abatz;;;3
969;Youopia;;6504;3
970;Yabox;;6501;1
971;Voonix;;6101;1
972;Babbleblab;;;3
973;Rhycero;;;2
974;Divavu;;;4
975;Kare;;;1
976;Jazzy;;3209;1
977;Zooxo;;9101;4
978;Dynazzy;;6171;3
979;Aibox;;;1
980;Centimia;;;4
981;Jetpulse;;7472;1
982;Skippad;;;1
983;Thoughtmix;;6372;3
984;Trunyx;;7173;2
985;Innojam;;;2
986;Gabspot;;;3
987;Edgeclub;;;3
988;Livetube;;;1
989;Voolia;;1276;4
990;Linkbuzz;;7174;4
991;Flashset;;3505;1
992;Feedbug;;6504;2
993;Skimia;;1673;2
994;Tazzy;;1277;4
995;Centimia;;7372;3
996;Oba;;;1
997;Gigashots;;;2
998;Dynava;;6372;2
999;Brainbox;;6504;3
1000;LiveZ;;;1
