"id","nama","alamat","kota","akreditasi_id"
163,Roodel,,Muara Tebo,3
164,Camido,,Bukittinggi,4
165,Twinte,,Bangko,2
166,Kare,,Tenggarong,3
167,Devpulse,,Solo,4
168,Wordware,,Bima,3
169,DabZ,,Muara Bulian,1
170,Fadeo,,Tarakan,2
171,Yata,,Sibolga,4
172,Demimbu,,Baubau,3
173,Dynabox,,Curup,4
174,Viva,,Madiun,3
175,Kwilith,,Dompu,4
176,Wikibox,,Baubau,3
177,Voonix,,Sumbawa,3
178,Jaxbean,,Tual,1
179,Thoughtworks,,Sekayu,3
180,Meembee,,Sleman,2
181,Fivechat,,Maros,2
182,Tambee,,Rantau,2
183,Dabjam,,Bireuen,4
184,Twitterbeat,,Donggala,4
185,Avamba,,Majene,4
186,Innotype,,Banjarbaru,3
187,Blognation,,Solo,4
188,Rhycero,,Pangkalan Bun,1
189,Realbridge,,Sangatta,1
190,Wikido,,Tasikmalaya,3
191,Realblab,,Tanjung Pinang,4
192,Yodoo,,Lebak,3
193,Eidel,,Banda Aceh,2
194,Minyx,,Tegal,2
195,Twiyo,,Solo,2
196,Trilith,,Jember,1
197,Leenti,,Klungkung,4
198,Chatterpoint,,Timika,3
199,Riffwire,,Pariaman,2
200,LiveZ,,Banda Aceh,3
201,Livetube,,Pandeglang,3
202,Bubblebox,,Liwa,1
203,Katz,,Tanjung Balai Karimun,3
204,Quatz,,Jakarta Utara,2
205,Yozio,,Banjarbaru,3
206,Realmix,,Kayu Agung,4
207,Flashset,,Wates,2
208,Oodoo,,Tomohon,2
209,Devshare,,Metro,1
210,Oyoyo,,Nabire,3
211,Dabfeed,,Kota Baru,3
212,Twinder,,Kotamobagu,4
213,Lajo,,Tegal,2
214,Jaxbean,,Ende,1
215,Quatz,,Lebak,2
216,Tazz,,Jakarta Selatan,1
217,Yoveo,,Bima,3
218,Thoughtworks,,Singkawang,4
219,Chatterbridge,,Solo,4
220,Skyndu,,Jakarta Selatan,2
221,Mybuzz,,Baubau,4
222,Edgeify,,Nabire,2
223,Trunyx,,Ruteng,4
224,Realblab,,Sorong,2
225,Aimbu,,Timika,4
226,Kimia,,Jakarta Utara,1
227,DabZ,,Ende,3
228,Youspan,,Rantau,3
229,Avamba,,Sungailiat,2
230,Janyx,,Majene,4
231,Fivespan,,Krui,2
232,Meedoo,,Tabanan,3
233,Zava,,Muara Bulian,2
234,Thoughtbridge,,Atambua,2
235,Edgetag,,Batam,4
236,Realcube,,Atambua,2
237,Flipopia,,Poso,2
238,Thoughtmix,,Parepare,2
239,Realcube,,Kolaka,2
240,Dablist,,Siak Sri Indrapura,3
241,Demizz,,Atambua,1
242,Divape,,Tanjung Balai Karimun,1
243,Agivu,,Medan,4
244,Photolist,,Tidore,4
245,Quimm,,Kotamobagu,3
246,Eabox,,Lhokseumawe,4
247,Mymm,,Tebing Tinggi,4
248,Flashdog,,Fakfak,1
249,Jabberbean,,Tobelo,3
250,Realbuzz,,Sambas,1
251,Mymm,,Metro,1
252,Voonte,,Poso,1
253,Linkbuzz,,Salatiga,3
254,Jaxbean,,Curup,3
255,Oyoyo,,Jakarta Barat,2
256,Izio,,Ketapang,2
257,Ozu,,Jember,3
258,Browsebug,,Tangerang,4
259,Ooba,,Sangatta,3
260,Yata,,Fakfak,2
261,Kwideo,,Rantau,4
262,Buzzster,,Gianyar,3
263,Gigazoom,,Kediri,2
264,Aimbu,,Gianyar,3
265,Quimba,,Lubuklinggau,4
266,Realbuzz,,Jakarta Timur,4
267,Eire,,Dumai,4
268,Thoughtstorm,,Jember,2
269,Vinte,,Poso,3
270,Topicware,,Sangatta,3
271,Kwideo,,Sangatta,1
272,Geba,,Tebing Tinggi,2
273,Divanoodle,,Merauke,2
274,Dazzlesphere,,Muntok,3
275,Meevee,,Mamuju,1
276,Lazz,,Kolaka,3
277,Gigashots,,Muara Sabak,2
278,Photospace,,Banjarmasin,2
279,Realfire,,Tidore,2
280,Browseblab,,Lubuklinggau,1
281,Blogtags,,Poso,3
282,Topicware,,Sampit,2
283,Flipbug,,Marisa,1
284,Twitterbeat,,Liwa,3
285,Bluezoom,,Sorong,3
286,Shuffledrive,,Malinau,4
287,Meezzy,,Wates,2
288,Yambee,,Gorontalo,4
289,Trilith,,Tarakan,3
290,Youspan,,Merauke,3
291,Quamba,,Sekayu,4
292,Blogtags,,Malang,2
293,Yambee,,Sambas,4
294,Buzzdog,,Mamasa,2
295,Kwilith,,Tarakan,2
296,Aimbu,,Pematangsiantar,2
297,Mydeo,,Sawahlunto,4
298,Flashpoint,,Kuala Kurun,2
299,Wikido,,Lebak,4
300,Dablist,,Gunung Sitoli,1
301,Yabox,,Maros,3
302,Trudeo,,Sleman,2
303,Shuffledrive,,Tabanan,3
304,Jetwire,,Sekayu,3
305,Zoomcast,,Muara Tebo,2
306,Voonder,,Tabanan,1
307,Skyvu,,Tasikmalaya,4
308,Yodel,,Tangerang,4
309,Geba,,Nabire,3
310,Voonte,,Raha,3
311,Quamba,,Tanjung Balai Karimun,3
312,Dynazzy,,Lubuklinggau,1
313,Mudo,,Dabo Singkep,1
314,Skilith,,Solo,2
315,Photobug,,Lubuklinggau,2
316,Aimbo,,Kolaka,3
317,Ainyx,,Marisa,2
318,Yakitri,,Tobelo,3
319,Minyx,,Limboto,2
320,Gabtype,,Bintan,4
321,Skiba,,Baubau,3
322,Fiveclub,,Nunukan,1
323,Gigaclub,,Madiun,1
324,Feedfire,,Jember,4
325,Eabox,,Palopo,2
326,Skiba,,Majene,1
327,Edgeclub,,Sekayu,1
328,Tanoodle,,Praya,2
329,Edgepulse,,Pagar Alam,2
330,Mynte,,Jember,3
331,Gabcube,,Tidore,1
332,Riffpath,,Ende,4
333,Quinu,,Cimahi,3
334,Kazu,,Sampit,1
335,Zoombox,,Malinau,3
336,Flashdog,,Sleman,1
337,Quatz,,Sabang,2
338,Reallinks,,Marisa,3
339,Buzzbean,,Jember,1
340,Edgepulse,,Tolitoli,1
341,Aimbu,,Dharmasraya,4
342,Jabberbean,,Sumbawa,2
343,Vidoo,,Praya,1
344,Zava,,Kolaka,4
345,Thoughtstorm,,Bantul,4
346,Feedfish,,Liwa,4
347,Skynoodle,,Metro,3
348,Kwideo,,Bangko,3
349,Teklist,,Sorong,2
350,Skimia,,Sofifi,1
351,Mycat,,Toboali,2
352,Blogtags,,Bangko,1
353,Chatterbridge,,Singkawang,2
354,Meemm,,Dabo Singkep,4
355,Demivee,,Gianyar,3
356,Devcast,,Mamasa,2
357,Yakitri,,Tenggarong,1
358,Wikizz,,Tilamuta,4
359,Zoozzy,,Bangko,1
360,Feedspan,,Pangkalan Bun,4
361,Flashspan,,Cimahi,1
362,Linklinks,,Jakarta Timur,1
363,Fivechat,,Sangatta,2
364,Skimia,,Sumbawa,3
365,Thoughtworks,,Jakarta Barat,3
366,Zoombeat,,Tebing Tinggi,3
367,Tazzy,,Solok,3
368,Devpoint,,Gianyar,1
369,Linklinks,,Tabanan,2
370,Realbuzz,,Tanjung Balai Karimun,3
371,Yakijo,,Pangkalan Bun,3
372,Babbleset,,Kotamobagu,4
373,Lazzy,,Kaur,1
374,Fivebridge,,Sukabumi,4
375,Jaxnation,,Marisa,3
376,Youbridge,,Saumlaki,4
377,Jaxworks,,Bogor,1
378,Aivee,,Bitung,2
379,Agimba,,Raja Ampat,1
380,Brainverse,,Baubau,3
381,Dabshots,,Sungailiat,3
382,Browseblab,,Merauke,3
383,Demimbu,,Tarakan,2
384,Rhynyx,,Dharmasraya,3
385,Feedspan,,Bireuen,2
386,Kazu,,Tarakan,1
387,Gabtune,,Merauke,2
388,Flashset,,Sangatta,1
389,Shufflester,,Poso,4
390,Feedmix,,Pangkalan Bun,3
391,Zoonoodle,,Tenggarong,4
392,Aibox,,Tabanan,3
393,Topicshots,,Dompu,3
394,Meemm,,Sabang,3
395,Jazzy,,Baubau,2
396,Twimbo,,Majene,1
397,Feedbug,,Pekalongan,3
398,Mita,,Jakarta Selatan,2
399,Einti,,Pekalongan,1
400,Thoughtbeat,,Polewali,4
401,Riffwire,,Ketapang,3
402,Aimbu,,Tolitoli,2
403,Eabox,,Parepare,2
404,Feedbug,,Balikpapan,1
405,Aimbu,,Ternate,1
406,Twitternation,,Bintan,3
407,Centidel,,Donggala,2
408,Gabtune,,Tidore,3
409,Twiyo,,Maros,1
410,Fatz,,Madiun,2
411,Oloo,,Praya,1
412,Kare,,Saumlaki,1
413,Gigashots,,Tebing Tinggi,4
414,Photolist,,Marabahan,2
415,Eare,,Kaur,1
416,JumpXS,,Lubuklinggau,1
417,Plambee,,Pekalongan,3
418,Fivechat,,Sukabumi,3
419,Yacero,,Singkawang,2
420,Avavee,,Liwa,3
421,Youbridge,,Raha,4
422,Lazzy,,Limboto,1
423,Minyx,,Sibolga,1
424,Pixope,,Bukittinggi,1
425,Leexo,,Jakarta Utara,3
426,Twimm,,Tual,1
427,Dynava,,Kuala Kurun,3
428,Dabfeed,,Manna,1
429,Tagcat,,Fakfak,4
430,Bubblebox,,Tegal,3
431,Talane,,Tobelo,4
432,Oyoyo,,Tilamuta,3
433,Yakijo,,Rantau,3
434,Tagpad,,Banjarbaru,3
435,Topicshots,,Tilamuta,2
436,Browseblab,,Sibolga,4
437,Youbridge,,Pandeglang,4
438,Izio,,Bagansiapiapi,4
439,Centizu,,Marabahan,2
440,Mita,,Tanjung Balai Karimun,4
441,Livefish,,Bitung,3
442,Oodoo,,Malinau,1
443,Einti,,Muntok,4
444,Mynte,,Bontang,2
445,Skipstorm,,Magelang,1
446,Feedfish,,Maros,3
447,Twiyo,,Binjai,3
448,Zoonder,,Lebak,1
449,Buzzbean,,Marisa,1
450,Viva,,Yogyakarta,1
451,Babbleblab,,Limboto,3
452,Voonder,,Singkawang,3
453,Livetube,,Banggai,4
454,Eadel,,Bitung,3
455,Skinix,,Merauke,4
456,Jetpulse,,Balikpapan,2
457,Agivu,,Wonosari,4
458,Abatz,,Lubuklinggau,3
459,Youspan,,Mamasa,2
460,Twimbo,,Tanjung Balai Karimun,2
461,Divavu,,Maumere,3
462,BlogXS,,Kupang,1
463,Mynte,,Kayu Agung,2
464,Jamia,,Siak Sri Indrapura,3
465,Gigabox,,Limboto,4
466,Lazz,,Depok,3
467,Agivu,,Padang,4
468,Bubbletube,,Gianyar,4
469,Skivee,,Banggai,4
470,Mynte,,Banda Aceh,1
471,Bubblebox,,Toboali,1
472,Mybuzz,,Wonosari,4
473,Dynazzy,,Masohi,4
474,Skipfire,,Koba,2
475,Wikibox,,Atambua,2
476,Npath,,Ende,2
477,Zoomlounge,,Kotamobagu,4
478,Eazzy,,Sungguminasa,1
479,Wikizz,,Saumlaki,2
480,Photobug,,Mamasa,3
481,Vidoo,,Blitar,2
482,Eimbee,,Ruteng,1
483,Wordware,,Sorong,3
484,Shuffletag,,Maumere,1
485,Feedfish,,Kota Baru,4
486,Aimbo,,Timika,3
487,Abata,,Tobelo,4
488,Meedoo,,Kayu Agung,4
489,Fadeo,,Sawahlunto,4
490,Feedspan,,Klungkung,1
491,Topiczoom,,Kaur,4
492,Yodel,,Lebak,3
493,Eidel,,Bontang,2
494,Devshare,,Sorong,4
495,Wordware,,Atambua,3
496,Viva,,Singkawang,3
497,Nlounge,,Polewali,3
498,Vitz,,Pandeglang,1
499,Jayo,,Singkawang,4
500,Skyvu,,Tidore,2
501,Quatz,,Curup,4
502,Zazio,,Tilamuta,2
503,Eidel,,Poso,2
504,Cogilith,,Rantau,2
505,Flashspan,,Tobelo,1
506,Realfire,,Jakarta Timur,2
507,Skipstorm,,Batam,1
508,Yata,,Kuala Kurun,4
509,Fanoodle,,Raja Ampat,1
510,Brightbean,,Muntok,4
511,Kare,,Samarinda,2
512,BlogXS,,Tilamuta,3
513,Yombu,,Pandeglang,3
514,Vimbo,,Saumlaki,4
515,Yakijo,,Bagansiapiapi,4
516,Bubblemix,,Klungkung,1
517,Vinte,,Fakfak,1
518,Topicstorm,,Sleman,4
519,Voolia,,Bangkinang,4
520,Brainsphere,,Muara Bulian,4
521,Realblab,,Depok,4
522,Tambee,,Bontang,3
523,Riffpedia,,Bagansiapiapi,4
524,Quinu,,Dabo Singkep,4
525,Avavee,,Muara Bulian,1
526,Trilith,,Metro,1
527,Wikizz,,Blitar,1
528,Dynabox,,Merauke,3
529,Youspan,,Sungailiat,2
530,Browseblab,,Malang,4
531,Thoughtbridge,,Tidore,1
532,Yombu,,Nunukan,2
533,Ntags,,Jakarta Utara,1
534,Browsecat,,Tidore,4
535,Avaveo,,Ruteng,2
536,Zooveo,,Bitung,2
537,Mymm,,Ketapang,2
538,Twinte,,Tangerang,2
539,Yata,,Liwa,1
540,Topicstorm,,Majene,2
541,Nlounge,,Balikpapan,2
542,Gigashots,,Sangatta,1
543,Ozu,,Ketapang,2
544,Ooba,,Nunukan,1
545,Browsebug,,Mempawah,2
546,Skyba,,Ternate,1
547,Midel,,Jakarta Pusat,3
548,Kaymbo,,Bima,4
549,Zooveo,,Solo,3
550,Tazzy,,Magelang,3
551,Abata,,Singkawang,2
552,Voonix,,Jakarta Barat,4
553,Browsedrive,,Pagar Alam,3
554,Kwinu,,Manna,4
555,Yoveo,,Sangatta,4
556,Kwinu,,Pandeglang,1
557,Divavu,,Jakarta Utara,2
558,Skinte,,Maumere,2
559,Edgeify,,Dumai,4
560,Voonte,,Pematangsiantar,3
561,Rhybox,,Metro,1
562,Lazz,,Arga Makmur,1
563,Vinte,,Pandeglang,1
564,Gigaclub,,Pekalongan,3
565,Voolith,,Krui,3
566,Ozu,,Bontang,4
567,Yoveo,,Merauke,3
568,Kare,,Ruteng,4
569,Roombo,,Tarakan,1
570,Realbridge,,Tarakan,4
571,Jabberstorm,,Limboto,2
572,Wikido,,Ternate,4
573,Wikibox,,Muara Tebo,2
574,Fanoodle,,Limboto,2
575,Livefish,,Kota Agung,1
576,Roodel,,Poso,4
577,Yamia,,Sorong,1
578,Trupe,,Tenggarong,1
579,Youtags,,Poso,4
580,Brainverse,,Masohi,4
581,Photobean,,Malang,3
582,Yamia,,Lhokseumawe,3
583,Flipopia,,Limboto,4
584,Trunyx,,Payakumbuh,3
585,Thoughtworks,,Curup,2
586,Ainyx,,Merauke,1
587,Vinder,,Nabire,1
588,Gigazoom,,Sleman,4
589,Devbug,,Kota Baru,4
590,Trudoo,,Raja Ampat,3
591,Jabbersphere,,Masohi,2
592,Aivee,,Pangkalan Bun,2
593,Wordify,,Lubuklinggau,2
594,Riffwire,,Kolaka,2
595,Centimia,,Maros,3
596,Tambee,,Lebak,2
597,Thoughtworks,,Palopo,2
598,Browseblab,,Sangatta,1
599,Wordtune,,Merauke,1
600,Twinder,,Kotamobagu,4
601,Livetube,,Mamasa,3
602,Babbleset,,Solo,2
603,Eayo,,Cimahi,4
604,Rhyzio,,Kolaka,1
605,Yodel,,Maumere,1
606,Photobug,,Masohi,4
607,Katz,,Dompu,1
608,Vimbo,,Tobelo,2
609,Meembee,,Timika,2
610,Avaveo,,Ende,3
611,Innojam,,Tarakan,4
612,Jaxnation,,Lebak,2
613,Pixoboo,,Tabanan,2
614,Edgeify,,Pagar Alam,2
615,Babbleblab,,Subulussalam,3
616,Omba,,Kolaka,3
617,Eayo,,Bagansiapiapi,1
618,Dablist,,Masohi,3
619,Vinder,,Malinau,4
620,Trunyx,,Mempawah,1
621,Avaveo,,Ketapang,1
622,Lajo,,Sukabumi,1
623,Thoughtblab,,Malinau,2
624,Fanoodle,,Siak Sri Indrapura,3
625,Jaxworks,,Ternate,3
626,Photolist,,Pematangsiantar,3
627,Mycat,,Donggala,2
628,Tazzy,,Manna,3
629,Quimba,,Dompu,1
630,Photojam,,Mempawah,4
631,Twitternation,,Fakfak,4
632,Skyvu,,Muara Teweh,3
633,Browsecat,,Binjai,4
634,Quinu,,Muara Bulian,1
635,Brightbean,,Jakarta Utara,1
636,Youfeed,,Sungailiat,3
637,Tambee,,Sabang,4
638,Buzzshare,,Tomohon,3
639,Tanoodle,,Bintan,1
640,Thoughtstorm,,Nunukan,3
641,Dabjam,,Klungkung,3
642,Topicstorm,,Liwa,1
643,Skiba,,Jakarta Timur,4
644,Realfire,,Dabo Singkep,3
645,Skivee,,Pariaman,3
646,Meevee,,Kota Baru,2
647,Jayo,,Sibolga,4
648,Thoughtbeat,,Tidore,1
649,Photolist,,Nunukan,4
650,Ozu,,Tobelo,3
651,Kanoodle,,Parepare,2
652,Geba,,Kediri,4
653,Trunyx,,Bima,3
654,Voolith,,Liwa,4
655,Voonix,,Dabo Singkep,3
656,Skalith,,Pagar Alam,1
657,Pixoboo,,Kolaka,4
658,Tavu,,Bogor,4
659,Plajo,,Muntok,4
660,Zoomzone,,Rantau,1
661,Photobug,,Magelang,1
662,Talane,,Raha,1
663,Midel,,Bima,3
664,Oyonder,,Jakarta Pusat,3
665,Zooxo,,Kota Baru,2
666,Gigazoom,,Depok,1
667,Blogtag,,Tanjung Balai Karimun,4
668,Latz,,Muara Bulian,3
669,Avavee,,Majene,4
670,Jaloo,,Singaraja,3
671,Feednation,,Prabumulih,3
672,Eidel,,Rantau,1
673,Mita,,Bitung,1
674,Gabvine,,Binjai,4
675,Omba,,Tilamuta,2
676,Youtags,,Madiun,1
677,Lajo,,Kediri,3
678,Kayveo,,Pagar Alam,4
679,Gabcube,,Cimahi,2
680,Skaboo,,Ambon,4
681,Avamba,,Pangkalan Bun,1
682,Edgetag,,Curup,4
683,Talane,,Klungkung,4
684,Bubbletube,,Bima,4
685,Kaymbo,,Klungkung,2
686,Edgeify,,Metro,4
687,Tavu,,Tolitoli,3
688,Eabox,,Binjai,4
689,Tambee,,Tasikmalaya,3
690,Quimba,,Tebing Tinggi,2
691,Brightbean,,Tangerang,3
692,Teklist,,Tilamuta,4
693,Mynte,,Ternate,4
694,Quaxo,,Magelang,3
695,Vinte,,Maumere,3
696,Trunyx,,Nabire,4
697,Meevee,,Wonosari,1
698,Jazzy,,Raha,1
699,Flashspan,,Tasikmalaya,4
700,Twitterbeat,,Ruteng,3
701,Pixoboo,,Langsa,2
702,Jaxworks,,Fakfak,1
703,Latz,,Ende,4
704,Oozz,,Lubuklinggau,1
705,Trupe,,Tual,2
706,Shuffledrive,,Bogor,4
707,Cogibox,,Kota Agung,4
708,Browsebug,,Curup,1
709,Roombo,,Liwa,1
710,Oyonder,,Singaraja,3
711,Fliptune,,Pandeglang,1
712,Skivee,,Donggala,4
713,Meezzy,,Bintan,4
714,Skiptube,,Tangerang,3
715,Rooxo,,Siak Sri Indrapura,4
716,Bluezoom,,Polewali,1
717,Topiczoom,,Sleman,2
718,Buzzster,,Sungailiat,1
719,Skidoo,,Selat Panjang,4
720,Fliptune,,Donggala,1
721,Mynte,,Pangkalan Bun,3
722,Reallinks,,Tangerang,3
723,Realcube,,Tanjung Balai Karimun,1
724,Skyba,,Gunung Sitoli,3
725,Trupe,,Klungkung,3
726,Leexo,,Gianyar,4
727,Yakitri,,Bagansiapiapi,2
728,Wordify,,Timika,2
729,Blogtags,,Poso,4
730,Photofeed,,Bontang,4
731,Twinder,,Timika,4
732,Yozio,,Merauke,3
733,Kazio,,Polewali,2
734,Oyondu,,Ketapang,3
735,Meejo,,Maros,3
736,Gabtune,,Muara Sabak,4
737,Oozz,,Baubau,4
738,Eimbee,,Timika,1
739,Tagtune,,Singkawang,2
740,Linkbridge,,Tabanan,1
741,Devify,,Sambas,4
742,Feedfire,,Ende,2
743,Fivespan,,Maros,4
744,Shufflebeat,,Tarakan,2
745,Blogtags,,Padang Sidempuan,2
746,Browsetype,,Ende,4
747,Tazzy,,Cirebon,1
748,Izio,,Palopo,1
749,Thoughtbridge,,Wates,3
750,Browsetype,,Tomohon,1
751,Dynabox,,Manna,2
752,Rhyzio,,Muara Sabak,1
753,Katz,,Bintan,2
754,InnoZ,,Padang Panjang,2
755,Wordware,,Bukittinggi,2
756,Dabshots,,Majene,3
757,Yodo,,Depok,2
758,Geba,,Dompu,1
759,Jatri,,Jakarta Timur,2
760,Yozio,,Kotamobagu,3
761,Mydo,,Batam,2
762,Twinte,,Sangatta,1
763,Yata,,Marisa,4
764,Dazzlesphere,,Tarakan,3
765,Edgepulse,,Kendari,1
766,InnoZ,,Arga Makmur,4
767,Gigaclub,,Sumbawa,1
768,Jabbersphere,,Polewali,4
769,Zoonder,,Banggai,1
770,Viva,,Bontang,1
771,Realmix,,Bekasi,3
772,Twitterwire,,Muara Tebo,4
773,Dynazzy,,Meulaboh,1
774,Skippad,,Muara Sabak,3
775,Tagchat,,Jayapura,2
776,Thoughtbridge,,Curup,2
777,Rhynyx,,Kolaka,2
778,Rooxo,,Banjarbaru,2
779,Skimia,,Kuala Kurun,4
780,Shufflebeat,,Batu,4
781,Myworks,,Banjarbaru,4
782,Fliptune,,Selat Panjang,3
783,Bluezoom,,Saumlaki,4
784,Jaloo,,Balikpapan,4
785,Photojam,,Praya,3
786,Topicware,,Pagar Alam,1
787,Eidel,,Limboto,2
788,Tagfeed,,Majene,3
789,Latz,,Raja Ampat,3
790,Skidoo,,Cirebon,3
791,Flipopia,,Tobelo,3
792,Realcube,,Pangkalan Bun,3
793,Thoughtbridge,,Metro,3
794,Oyope,,Baubau,3
795,Dynava,,Muntok,1
796,Camimbo,,Salatiga,2
797,Mydo,,Mojokerto,3
798,Skajo,,Subulussalam,4
799,Yakidoo,,Rantau,4
800,Jaloo,,Majene,1
801,Tazz,,Jakarta Utara,2
802,Yakijo,,Jakarta Timur,2
803,Eadel,,Balikpapan,1
804,Jetpulse,,Tasikmalaya,1
805,Janyx,,Maumere,1
806,Skinix,,Maros,2
807,Meembee,,Prabumulih,4
808,Yakijo,,Muara Sabak,3
809,Jayo,,Muntok,2
810,Muxo,,Nabire,3
811,Gigazoom,,Bangko,2
812,Jaloo,,Depok,4
813,Bubblemix,,Sungailiat,1
814,BlogXS,,Jakarta Timur,3
815,Innojam,,Bangkinang,2
816,Kwimbee,,Muara Bulian,1
817,Ailane,,Selat Panjang,1
818,Wordtune,,Raha,2
819,Agimba,,Kayu Agung,2
820,Wordtune,,Masohi,4
821,Fiveclub,,Singkawang,4
822,Livetube,,Nabire,4
823,Feednation,,Raja Ampat,4
824,Voolia,,Poso,2
825,Skyndu,,Sleman,3
826,Rhyzio,,Prabumulih,4
827,Jabbersphere,,Maros,1
